iter,keypair_us,enc_us,dec_us,total_us,keypair_cycles,enc_cycles,dec_cycles,total_cycles
0,5179,6241,7731,19151,1242894,1497820,1855367,4596081
1,5177,6235,7725,19137,1242595,1496372,1853919,4592886
2,5177,6230,7729,19136,1242445,1495196,1855071,4592712
3,5180,6232,7731,19143,1243120,1495703,1855551,4594374
4,5180,6233,7732,19145,1243261,1495883,1855689,4594833
5,5183,6236,7735,19154,1243966,1496591,1856412,4596969
6,5181,6235,7733,19149,1243498,1496207,1856115,4595820
7,5178,6240,7734,19152,1242646,1497485,1856241,4596372
8,5176,6238,7734,19148,1242268,1497236,1855935,4595439
9,5173,6235,7729,19137,1241353,1496402,1854930,4592685
10,5172,6235,7729,19136,1241407,1496459,1854945,4592811
11,5176,6238,7727,19141,1242151,1497077,1854624,4593852
12,5180,6238,7727,19145,1243165,1497026,1854531,4594722
13,5179,6237,7727,19143,1243069,1496843,1854387,4594299
14,5181,6233,7733,19147,1243438,1496105,1855908,4595451
15,5178,6231,7731,19140,1242733,1495442,1855269,4593444
16,5178,6232,7731,19141,1242928,1495553,1855380,4593861
17,5178,6231,7731,19140,1242778,1495535,1855350,4593663
18,5176,6239,7733,19148,1242340,1497266,1856046,4595652
19,5173,6235,7730,19138,1241482,1496450,1855149,4593081
20,5173,6236,7730,19139,1241641,1496612,1855218,4593471
21,5177,6239,7733,19149,1242373,1497428,1855911,4595712
22,5173,6235,7729,19137,1241419,1496390,1855044,4592853
23,5174,6237,7726,19137,1241863,1496744,1854333,4592940
24,5182,6239,7729,19150,1243576,1497395,1854900,4595871
25,5180,6237,7726,19143,1243108,1496756,1854387,4594251
26,5180,6233,7732,19145,1243204,1495913,1855758,4594875
27,5180,6232,7732,19144,1243201,1495823,1855587,4594611
28,5179,6231,7731,19141,1242874,1495583,1855428,4593885
29,5178,6232,7731,19141,1242796,1495505,1855416,4593717
30,5174,6237,7731,19142,1241920,1496843,1855500,4594263
31,5172,6234,7729,19135,1241299,1496183,1854879,4592361
32,5176,6238,7733,19147,1242244,1497212,1855911,4595367
33,5173,6236,7730,19139,1241500,1496555,1855125,4593180
34,5173,6235,7730,19138,1241545,1496474,1855125,4593144
35,5174,6237,7727,19138,1241947,1496873,1854417,4593237
36,5186,6235,7725,19146,1244581,1496465,1854009,4595055
37,5183,6232,7731,19146,1243948,1495670,1855431,4595049
38,5181,6233,7732,19146,1243336,1495961,1855767,4595064
39,5180,6232,7731,19143,1243078,1495763,1855566,4594407
40,5181,6233,7732,19146,1243255,1495967,1855791,4595013
41,5182,6235,7734,19151,1243612,1496321,1856211,4596144
42,5175,6238,7732,19145,1242136,1497062,1855761,4594959
43,5174,6236,7730,19140,1241623,1496594,1855203,4593420
44,5172,6236,7729,19137,1241467,1496522,1855047,4593036
45,5174,6236,7730,19140,1241683,1496738,1855221,4593642
46,5176,6237,7728,19141,1242115,1497041,1854588,4593744
47,5180,6238,7728,19146,1243255,1497158,1854621,4595034
48,5186,6240,7726,19152,1244707,1497584,1854162,4596453
49,5185,6232,7728,19145,1244218,1495856,1854714,4594788
50,5188,6233,7732,19153,1245085,1495856,1855704,4596645
51,5183,6236,7735,19154,1243876,1496540,1856382,4596798
52,5178,6232,7731,19141,1242832,1495589,1855392,4593813
53,5179,6231,7731,19141,1242835,1495547,1855329,4593711
54,5174,6237,7732,19143,1241854,1496861,1855536,4594251
55,5173,6235,7730,19138,1241557,1496528,1855095,4593180
56,5170,6233,7728,19131,1240909,1495964,1854534,4591407
57,5171,6234,7728,19133,1241137,1496063,1854759,4591959
58,5172,6235,7725,19132,1241401,1496414,1853871,4591686
59,5180,6238,7728,19146,1243294,1497155,1854615,4595064
60,5177,6236,7725,19138,1242637,1496480,1854045,4593162
61,5178,6230,7730,19138,1242691,1495292,1855095,4593078
62,5182,6234,7733,19149,1243480,1496144,1855908,4595532
63,5181,6234,7732,19147,1243396,1496060,1855779,4595235
64,5180,6233,7732,19145,1243129,1495841,1855746,4594716
65,5280,6342,7837,19459,1267240,1522166,1880835,4670241
66,5177,6239,7734,19150,1242490,1497416,1856130,4596036
67,5177,6240,7734,19151,1242553,1497524,1856178,4596255
68,5175,6238,7731,19144,1242025,1496996,1855605,4594626
69,5177,6239,7734,19150,1242424,1497374,1856046,4595844
70,5173,6235,7725,19133,1241551,1496519,1854024,4592094
71,5182,6238,7729,19149,1243525,1497302,1854849,4595676
72,5179,6245,7726,19150,1243072,1498658,1854393,4596123
73,5182,6241,7733,19156,1243513,1497989,1855902,4597404
74,5179,6240,7731,19150,1242958,1497560,1855428,4595946
75,5178,6238,7730,19146,1242673,1497230,1855143,4595046
76,5179,6240,7731,19150,1242943,1497545,1855371,4595859
77,5175,6246,7733,19154,1242181,1498997,1855866,4597044
78,5177,6248,7735,19160,1242610,1499474,1856301,4598385
79,5175,6238,7731,19144,1242061,1497032,1855641,4594734
80,5180,6242,7736,19158,1243057,1498112,1856637,4597806
81,5176,6239,7733,19148,1242352,1497368,1855932,4595652
82,5175,6238,7727,19140,1241989,1497002,1854462,4593453
83,5180,6239,7728,19147,1243387,1497161,1854708,4595256
84,5179,6235,7726,19140,1242790,1496525,1854111,4593426
85,5181,6235,7733,19149,1243621,1496204,1856007,4595832
86,5179,6232,7731,19142,1243015,1495727,1855401,4594143
87,5180,6232,7732,19144,1243117,1495829,1855647,4594593
88,5181,6233,7734,19148,1243351,1496060,1855965,4595376
89,5173,6234,7730,19137,1241371,1496294,1855014,4592679
90,5173,6236,7731,19140,1241707,1496675,1855353,4593735
91,5171,6233,7727,19131,1240984,1495952,1854564,4591500
92,5173,6236,7729,19138,1241470,1496549,1854966,4592985
93,5175,6238,7732,19145,1242115,1497041,1855737,4594893
94,5172,6235,7725,19132,1241368,1496381,1853865,4591614
95,5181,6239,7728,19148,1243564,1497296,1854885,4595745
96,5178,6229,7729,19136,1242559,1495142,1854948,4592649
97,5179,6231,7729,19139,1242820,1495403,1855167,4593390
98,5183,6234,7735,19152,1243729,1496372,1856178,4596279
99,5181,6233,7732,19146,1243228,1495958,1855806,4594992
100,5189,6237,7737,19163,1245253,1497020,1856820,4599093
101,5182,6240,7735,19157,1243720,1497701,1856376,4597797
102,5182,6240,7734,19156,1243579,1497605,1856169,4597353
103,5183,6246,7732,19161,1243993,1499048,1855677,4598718
104,5182,6244,7730,19156,1243624,1498679,1855269,4597572
105,5185,6248,7729,19162,1244437,1499360,1855017,4598814
106,5290,6348,7829,19467,1269631,1523429,1879083,4672143
107,5187,6245,7727,19159,1244950,1498766,1854381,4598097
108,5188,6245,7727,19160,1245112,1498844,1854540,4598496
109,5187,6236,7735,19158,1244920,1496558,1856448,4597926
110,5185,6233,7733,19151,1244302,1496069,1855872,4596243
111,5186,6235,7734,19155,1244584,1496351,1856166,4597101
112,5189,6238,7737,19164,1245361,1497128,1857024,4599513
113,5181,6239,7734,19154,1243423,1497404,1856070,4596897
114,5179,6242,7728,19149,1243009,1497980,1854741,4595730
115,5181,6241,7734,19156,1243621,1497644,1856256,4597521
116,5180,6239,7733,19152,1243249,1497359,1855800,4596408
117,5184,6246,7732,19162,1244044,1499057,1855776,4598877
118,5187,6248,7730,19165,1244689,1499642,1855272,4599603
119,5188,6245,7727,19160,1245001,1498868,1854435,4598304
120,5290,6343,7833,19466,1269589,1522376,1879965,4671930
121,5186,6235,7734,19155,1244590,1496360,1856208,4597158
122,5185,6237,7729,19151,1244365,1496987,1854858,4596210
123,5290,6343,7834,19467,1269604,1522295,1880181,4672080
124,5186,6236,7735,19157,1244773,1496540,1856364,4597677
125,5185,6235,7735,19155,1244584,1496348,1856280,4597212
126,5183,6241,7735,19159,1243864,1497842,1856538,4598244
127,5183,6240,7735,19158,1243759,1497785,1856391,4597935
128,5184,6243,7736,19163,1244107,1498214,1856781,4599102
129,5185,6247,7733,19165,1244293,1499309,1855935,4599537
130,5182,6245,7726,19153,1243759,1498727,1854339,4596825
131,5190,6248,7729,19167,1245598,1499369,1855026,4599993
132,5185,6239,7725,19149,1244500,1497287,1853928,4595715
133,5187,6235,7731,19153,1244761,1496444,1855299,4596504
134,5188,6237,7731,19156,1245025,1496792,1855602,4597419
135,5187,6236,7731,19154,1244824,1496546,1855404,4596774
136,5187,6235,7731,19153,1244707,1496516,1855392,4596615
137,5183,6241,7732,19156,1243909,1497887,1855740,4597536
138,5185,6243,7734,19162,1244347,1498373,1856130,4598850
139,5184,6243,7733,19160,1244233,1498253,1855920,4598406
140,5184,6243,7733,19160,1244203,1498292,1855938,4598433
141,5185,6243,7734,19162,1244359,1498343,1856091,4598793
142,5184,6243,7729,19156,1244350,1498328,1854930,4597608
143,5187,6241,7726,19154,1244863,1497692,1854291,4596846
144,5184,6237,7723,19144,1244134,1496921,1853565,4594620
145,5190,6238,7734,19162,1245589,1497227,1856109,4598925
146,5187,6236,7730,19153,1244902,1496558,1855326,4596786
147,5183,6231,7727,19141,1243768,1495532,1854390,4593690
148,5186,6236,7730,19152,1244782,1496546,1855323,4596651
149,5181,6239,7730,19150,1243429,1497407,1855218,4596054
150,5180,6237,7729,19146,1243033,1497035,1854792,4594860
151,5185,6244,7734,19163,1244452,1498475,1856226,4599153
152,5183,6242,7732,19157,1243945,1498055,1855677,4597677
153,5179,6238,7728,19145,1243033,1497056,1854762,4594851
154,5183,6240,7727,19150,1243765,1497791,1854345,4595901
155,5186,6240,7726,19152,1244776,1497647,1854207,4596630
156,5189,6242,7729,19160,1245355,1498103,1854786,4598244
157,5189,6239,7734,19162,1245586,1497224,1856124,4598934
158,5186,6235,7730,19151,1244689,1496450,1855266,4596405
159,5190,6238,7733,19161,1245463,1497140,1855908,4598511
160,5188,6237,7733,19158,1245142,1496909,1855830,4597881
161,5181,6239,7730,19150,1243384,1497365,1855086,4595835
162,5180,6240,7729,19149,1243375,1497398,1855149,4595922
